city_name,ksh_kod,nuts3
Aba,17376,HU211
Abádszalók,12441,HU322
Abaliget,12548,HU231
Abasár,24554,HU312
Abaújalpár,15662,HU311
Abaújkér,26718,HU311
Abaújlak,2820,HU311
Abaújszántó,3595,HU311
Abaújszolnok,26338,HU311
Abaújvár,2273,HU311
Abda,11882,HU221
Abod,10357,HU311
Abony,27872,HU120
Ábrahámhegy,4561,HU213
Ács,4428,HU212
Acsa,18573,HU120
Acsád,7214,HU222
Acsalag,33385,HU221
Ácsteszér,18139,HU212
Adács,23241,HU312
Ádánd,6080,HU232
Adásztevel,7302,HU213
Adony,8925,HU211
Adorjánháza,31307,HU213
Adorjás,6868,HU231
Ág,25812,HU231
Ágasegyháza,17686,HU331
Ágfalva,4880,HU221
Aggtelek,9362,HU311
Agyagosszergény,29407,HU221
Ajak,8776,HU323
Ajka,6673,HU213
Aka,6682,HU212
Akasztó,21944,HU331
Alacska,33093,HU311
Alap,26824,HU211
Alattyán,25265,HU322
Albertirsa,31653,HU120
Alcsútdoboz,15176,HU211
Aldebrő,6345,HU312
Algyő,34245,HU333
Alibánfa,2644,HU223
Almamellék,13329,HU231
Almásfüzitő,32346,HU212
Almásháza,23384,HU223
Almáskamarás,29595,HU332
Almáskeresztúr,20376,HU231
Álmosd,27641,HU321
Alsóberecki,20482,HU311
Alsóbogát,34184,HU232
Alsódobsza,19664,HU311
Alsógagy,14429,HU311
Alsómocsolád,17385,HU231
Alsónána,29665,HU233
Alsónémedi,23199,HU120
Alsónemesapáti,19512,HU223
Alsónyék,11563,HU233
Alsóörs,30526,HU213
Alsópáhok,32081,HU223
Alsópetény,16425,HU313
Alsórajk,18829,HU223
Alsóregmec,23223,HU311
Alsószenterzsébet,8767,HU223
Alsószentiván,25283,HU211
Alsószentmárton,33279,HU231
Alsószölnök,22549,HU222
Alsószuha,28839,HU311
Alsótelekes,8217,HU311
Alsótold,7621,HU313
Alsóújlak,22725,HU222
Alsóvadász,29814,HU311
Alsózsolca,21032,HU311
Ambrózfalva,16197,HU333
Anarcs,29975,HU323
Andocs,28714,HU232
Andornaktálya,17987,HU312
Andrásfa,12317,HU222
Annavölgy,34227,HU212
Apácatorna,28370,HU213
Apagy,20303,HU323
Apaj,33561,HU120
Aparhant,26125,HU233
Apátfalva,14252,HU333
Apátistvánfalva,8873,HU222
Apátvarasd,27298,HU231
Apc,7241,HU312
Áporka,10108,HU120
Apostag,21148,HU331
Aranyosapáti,9353,HU323
Aranyosgadány,6886,HU231
Arka,26198,HU311
Arló,14331,HU311
Arnót,3771,HU311
Ároktő,3823,HU311
Árpádhalom,19062,HU333
Árpás,32249,HU221
Ártánd,3319,HU321
Ásotthalom,10339,HU333
Ásványráró,26921,HU221
Aszaló,4233,HU311
Ászár,23852,HU212
Aszód,16188,HU120
Aszófő,7339,HU213
Áta,28583,HU231
Átány,6503,HU312
Atkár,16090,HU312
Attala,32735,HU233
Babarc,5403,HU231
Babarcszőlős,9663,HU231
Babócsa,30474,HU232
Bábolna,19363,HU212
Bábonymegyer,28316,HU232
Babosdöbréte,21263,HU223
Babót,15042,HU221
Bácsalmás,10719,HU331
Bácsbokod,10180,HU331
Bácsborsód,27234,HU331
Bácsszentgyörgy,8697,HU331
Bácsszőlős,30155,HU331
Badacsonytomaj,22327,HU213
Badacsonytördemic,3267,HU213
Bag,9131,HU120
Bagamér,20011,HU321
Baglad,11059,HU223
Bagod,30368,HU223
Bágyogszovát,28769,HU221
Baj,29212,HU212
Baja,3522,HU331
Bajánsenye,17020,HU222
Bajna,16744,HU212
Bajót,29355,HU212
Bak,4738,HU223
Bakháza,14395,HU232
Bakóca,22275,HU231
Bakonszeg,15167,HU321
Bakonya,8299,HU231
Bakonybánk,24244,HU212
Bakonybél,23746,HU213
Bakonycsernye,8730,HU211
Bakonygyirót,28936,HU221
Bakonyjákó,29513,HU213
Bakonykoppány,7287,HU213
Bakonykúti,23153,HU211
Bakonynána,25991,HU213
Bakonyoszlop,30410,HU213
Bakonypéterd,22062,HU221
Bakonypölöske,6327,HU213
Bakonyság,29902,HU213
Bakonysárkány,25229,HU212
Bakonyszentiván,23922,HU213
Bakonyszentkirály,22813,HU213
Bakonyszentlászló,5944,HU221
Bakonyszombathely,22381,HU212
Bakonyszücs,26417,HU213
Bakonytamási,24129,HU213
Baks,29106,HU333
Baksa,3975,HU231
Baktakék,18184,HU311
Baktalórántháza,2325,HU323
Baktüttös,15097,HU223
Balajt,22521,HU311
Balassagyarmat,13657,HU313
Balástya,23676,HU333
Balaton,11527,HU312
Balatonakali,25308,HU213
Balatonalmádi,5838,HU213
Balatonberény,27377,HU232
Balatonboglár,33853,HU232
Balatoncsicsó,3072,HU213
Balatonederics,12238,HU213
Balatonendréd,19460,HU232
Balatonfenyves,20729,HU232
Balatonfőkajár,29461,HU213
Balatonföldvár,7117,HU232
Balatonfüred,21175,HU213
Balatonfűzfő,2219,HU213
Balatongyörök,17002,HU223
Balatonhenye,3638,HU213
Balatonkenese,5148,HU213
Balatonkeresztúr,7375,HU232
Balatonlelle,33862,HU232
Balatonmagyaród,26462,HU223
Balatonmáriafürdő,14562,HU232
Balatonőszöd,11916,HU232
Balatonrendes,33844,HU213
Balatonszabadi,16601,HU232
Balatonszárszó,24907,HU232
Balatonszemes,22822,HU232
Balatonszentgyörgy,21324,HU232
Balatonszepezd,17154,HU213
Balatonszőlős,28501,HU213
Balatonudvari,15565,HU213
Balatonújlak,16470,HU232
Balinka,31103,HU211
Balkány,26958,HU323
Ballószög,13408,HU331
Balmazújváros,2918,HU321
Balogunyom,5102,HU222
Balotaszállás,25937,HU331
Balsa,15963,HU323
Bálványos,24457,HU232
Bana,31422,HU212
Bánd,14173,HU213
Bánfa,7603,HU231
Bánhorváti,25159,HU311
Bánk,24341,HU313
Bánokszentgyörgy,8439,HU223
Bánréve,21953,HU311
Bár,24378,HU231
Barabás,26480,HU323
Baracs,7047,HU211
Baracska,8581,HU211
Báránd,26693,HU321
Baranyahídvég,20464,HU231
Baranyajenő,24749,HU231
Baranyaszentgyörgy,5485,HU231
Barbacs,6196,HU221
Barcs,32799,HU232
Bárdudvarnok,3735,HU232
Barlahida,27447,HU223
Bárna,20048,HU313
Barnag,15778,HU213
Bársonyos,8624,HU212
Basal,15495,HU231
Baskó,8846,HU311
Báta,11712,HU233
Bátaapáti,28909,HU233
Bátaszék,8864,HU233
Baté,32337,HU232
Bátmonostor,3656,HU331
Bátonyterenye,33534,HU313
Bátor,24022,HU312
Bátorliget,2990,HU323
Battonya,18102,HU332
Bátya,11961,HU331
Batyk,24864,HU223
Bázakerettye,18698,HU223
Bazsi,7427,HU213
Béb,22901,HU213
Becsehely,23144,HU223
Becske,12016,HU313
Becskeháza,27049,HU311
Becsvölgye,18360,HU223
Bedegkér,20710,HU232
Bedő,33446,HU321
Bejcgyertyános,10384,HU222
Békás,27058,HU213
Bekecs,6929,HU311
Békés,9760,HU332
Békéscsaba,15200,HU332
Békéssámson,26189,HU332
Békésszentandrás,2680,HU332
Bekölce,4400,HU312
Bélapátfalva,33260,HU312
Bélavár,6910,HU232
Belecska,28662,HU233
Beled,10588,HU221
Beleg,17127,HU232
Belezna,9168,HU223
Bélmegyer,19390,HU332
Beloiannisz,8466,HU211
Belsősárd,20950,HU223
Belvárdgyula,19008,HU231
Benk,25441,HU323
Bénye,25098,HU120
Bér,32911,HU313
Bérbaltavár,32124,HU222
Bercel,2389,HU313
Beregdaróc,28246,HU323
Beregsurány,20677,HU323
Berekböszörmény,18467,HU321
Berekfürdő,34005,HU322
Beremend,31927,HU231
Berente,34290,HU311
Beret,29674,HU311
Berettyóújfalu,12788,HU321
Berhida,33127,HU213
Berkenye,9034,HU313
Berkesd,16461,HU231
Berkesz,7472,HU323
Bernecebaráti,18777,HU120
Berzék,26356,HU311
Berzence,30119,HU232
Besence,30049,HU231
Besenyőd,13639,HU323
Besenyőtelek,27517,HU312
Besenyszög,11305,HU322
Besnyő,16346,HU211
Beszterec,21227,HU323
Bezedek,14119,HU231
Bezenye,29805,HU221
Bezeréd,12830,HU223
Bezi,10560,HU221
Biatorbágy,8891,HU120
Bicsérd,13310,HU231
Bicske,10481,HU211
Bihardancsháza,25256,HU321
Biharkeresztes,19956,HU321
Biharnagybajom,24828,HU321
Bihartorda,29887,HU321
Biharugra,29610,HU332
Bikács,11970,HU233
Bikal,4899,HU231
Biri,2945,HU323
Birján,5139,HU231
Bisse,24925,HU231
Bő,5476,HU222
Boba,29203,HU222
Bocfölde,17543,HU223
Boconád,22354,HU312
Bőcs,5306,HU311
Bócsa,8305,HU331
Bocska,31291,HU223
Bocskaikert,34102,HU321
Boda,20899,HU231
Bodajk,18254,HU211
Böde,22877,HU223
Bödeháza,4163,HU223
Bodmér,11624,HU211
Bodolyabér,33002,HU231
Bodonhely,6220,HU221
Bodony,14933,HU312
Bodorfa,4321,HU213
Bodrog,10506,HU232
Bodroghalom,23737,HU311
Bodrogkeresztúr,30784,HU311
Bodrogkisfalud,33808,HU311
Bodrogolaszi,14401,HU311
Bódvalenke,27429,HU311
Bódvarákó,33303,HU311
Bódvaszilas,5926,HU311
Bogács,25195,HU311
Bogád,32151,HU231
Bogádmindszent,21892,HU231
Bogdása,10694,HU231
Bögöt,11651,HU222
Bögöte,7296,HU222
Bogyiszló,3425,HU233
Bogyoszló,4367,HU221
Böhönye,26532,HU232
Bojt,14137,HU321
Bókaháza,19929,HU223
Bokod,7311,HU212
Bököny,11299,HU323
Bokor,3841,HU313
Bölcske,6558,HU233
Boldog,3452,HU312
Boldogasszonyfa,13116,HU231
Boldogkőújfalu,18944,HU311
Boldogkőváralja,14474,HU311
Boldva,8396,HU311
Bolhás,13994,HU232
Bolhó,18120,HU232
Bóly,33154,HU231
Boncodfölde,10782,HU223
Bonnya,22673,HU232
Bőny,33950,HU221
Bonyhád,6497,HU233
Bonyhádvarasd,14818,HU233
Börcs,6619,HU221
Bordány,8192,HU333
Borgáta,3090,HU222
Borjád,6725,HU231
Borota,19327,HU331
Borsfa,10056,HU223
Borsodbóta,30669,HU311
Borsodgeszt,16124,HU311
Borsodivánka,6707,HU311
Borsodnádasd,5315,HU311
Borsodszentgyörgy,30207,HU311
Borsodszirák,16799,HU311
Borsosberény,9894,HU313
Borszörcsök,4765,HU213
Borzavár,30252,HU213
Börzönce,21139,HU223
Bősárkány,15501,HU221
Bosta,14368,HU231
Bőszénfa,26277,HU232
Botpalád,22239,HU323
Botykapeterd,13365,HU231
Bozsok,5023,HU222
Bózsva,31006,HU311
Bozzai,6390,HU222
Bucsa,13471,HU332
Bucsu,32984,HU222
Búcsúszentlászló,20613,HU223
Bucsuta,7986,HU223
Budajenő,3407,HU120
Budakalász,23463,HU120
Budakeszi,12052,HU120
Budaörs,23278,HU120
Budapest I.ker.,9566,HU110
Budapest II.ker.,3179,HU110
Budapest III.ker.,18069,HU110
Budapest IV.ker.,5467,HU110
Budapest IX.ker.,29586,HU110
Budapest V.ker.,13392,HU110
Budapest VI.ker.,16586,HU110
Budapest VII.ker.,29744,HU110
Budapest VIII.ker.,25405,HU110
Budapest X.ker.,10700,HU110
Budapest XI.ker.,14216,HU110
Budapest XII.ker.,24697,HU110
Budapest XIII.ker.,24299,HU110
Budapest XIV.ker.,16337,HU110
Budapest XIX.ker.,4011,HU110
Budapest XV.ker.,11314,HU110
Budapest XVI.ker.,8208,HU110
Budapest XVII.ker.,2112,HU110
Budapest XVIII.ker.,29285,HU110
Budapest XX.ker.,6026,HU110
Budapest XXI.ker.,13189,HU110
Budapest XXII.ker.,10214,HU110
Budapest XXIII.ker.,34139,HU110
Bugac,32823,HU331
Bugacpusztaháza,33631,HU331
Bugyi,32027,HU120
Buj,19707,HU323
Buják,14234,HU313
Bük,2431,HU222
Bükkábrány,13596,HU311
Bükkaranyos,27890,HU311
Bükkmogyorósd,19406,HU311
Bükkösd,23162,HU231
Bükkszék,2963,HU312
Bükkszenterzsébet,10621,HU312
Bükkszentkereszt,8022,HU311
Bükkszentmárton,22099,HU312
Bükkzsérc,32887,HU311
Bürüs,7533,HU231
Büssü,8703,HU232
Büttös,23977,HU311
Buzsák,17358,HU232
Cák,8271,HU222
Cakóháza,27085,HU221
Cece,13152,HU211
Cégénydányád,9681,HU323
Cegléd,11341,HU120
Ceglédbercel,20640,HU120
Celldömölk,27094,HU222
Cered,3665,HU313
Chernelházadamonya,9876,HU222
Cibakháza,22938,HU322
Cigánd,3939,HU311
Cikó,19284,HU233
Cirák,15954,HU221
Csabacsűd,31334,HU332
Csabaszabadi,34078,HU332
Csabdi,30544,HU211
Csabrendek,30924,HU213
Csáfordjánosfa,10047,HU221
Csaholc,12928,HU323
Csajág,16072,HU213
Csákány,3799,HU232
Csákánydoroszló,3911,HU222
Csákberény,5360,HU211
Csákvár,20002,HU211
Csanádalberti,2121,HU333
Csanádapáca,20455,HU332
Csanádpalota,5379,HU333
Csánig,26772,HU222
Csány,16841,HU312
Csányoszró,19901,HU231
Csanytelek,22293,HU333
Csapi,6132,HU223
Csapod,8563,HU221
Csárdaszállás,25502,HU332
Csarnóta,30614,HU231
Csaroda,29416,HU323
Császár,16416,HU212
Császártöltés,10472,HU331
Császló,9715,HU323
Csátalja,26471,HU331
Csatár,23436,HU223
Csataszög,34175,HU322
Csatka,33109,HU212
Csávoly,16373,HU331
Csebény,21591,HU231
Csécse,30270,HU313
Csegöld,26107,HU323
Csehbánya,20251,HU213
Csehi,19488,HU222
Csehimindszent,12724,HU222
Csém,33640,HU212
Csemő,5184,HU120
Csempeszkopács,23816,HU222
Csengele,32285,HU333
Csenger,30641,HU323
Csengersima,24095,HU323
Csengerújfalu,26851,HU323
Csengőd,12344,HU331
Csénye,9070,HU222
Csenyéte,8493,HU311
Csép,18272,HU212
Csépa,13170,HU322
Csepreg,12140,HU222
Csér,30191,HU221
Cserdi,26082,HU231
Cserénfa,25681,HU232
Cserépfalu,6974,HU311
Cserépváralja,25575,HU311
Cserháthaláp,21935,HU313
Cserhátsurány,22594,HU313
Cserhátszentiván,32319,HU313
Cserkeszőlő,5795,HU322
Cserkút,3896,HU231
Csernely,28459,HU311
Cserszegtomaj,7135,HU223
Csertalakos,10649,HU223
Csertő,13851,HU231
Csesznek,24642,HU213
Csesztreg,2583,HU223
Csesztve,20145,HU313
Csetény,31699,HU213
Csévharaszt,18476,HU120
Csibrák,11998,HU233
Csikéria,15699,HU331
Csikóstőttős,30094,HU233
Csikvánd,13505,HU221
Csincse,34111,HU311
Csipkerek,26064,HU222
Csitár,5050,HU313
Csobád,5333,HU311
Csobaj,20774,HU311
Csobánka,6822,HU120
Csöde,27492,HU223
Csögle,32814,HU213
Csókakő,21908,HU211
Csökmő,12450,HU321
Csököly,24314,HU232
Csokonyavisonta,5971,HU232
Csokvaomány,14289,HU311
Csolnok,18926,HU212
Csólyospálos,12025,HU331
Csoma,8040,HU232
Csomád,33118,HU120
Csombárd,2477,HU232
Csömend,27270,HU232
Csömödér,29364,HU223
Csömör,22804,HU120
Csönge,22390,HU222
Csongrád,5111,HU333
